// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
    if len > 0
        // delete label objects manually
        for i = 0 to len - 1
            label_ = array.get(label_arr, i)
            label.delete(label_)

        // doesn't delete label objects
        array.clear(label_arr)


// ================================================================================================================
// Label Object Array Create Functions - List Params
// ================================================================================================================

// Label Array Functions with List Params

// It's recommended to use:
// - create_label_array2 (simple lists, params),
// - create_label_array3 (cycle lists, simple params) or
// - create_label_array4 (cycle lists, params).
// Higher versions add unnecessary complexity and are included for illustration purposes.

// create label array from lists - x, y, str, label color, text color lists
// requires translated values
// uses global defaults
// uses simple direct calculation of lists, params
create_label_array(list1, list2, list3, list4, list5, d) =>
    label label_ = na
    num_lists = 5

    res_arr = array.new_label(0)

    // process lists

    // 0..n-1
    list1_ = d != " " ? str.replace_all(list1, " ", "") : list1
    list2_ = d != " " ? str.replace_all(list2, " ", "") : list2
    list3_ = d != " " ? str.replace_all(list3, " ", "") : list3
    list4_ = d != " " ? str.replace_all(list4, " ", "") : list4
    list5_ = d != " " ? str.replace_all(list5, " ", "") : list5

    // x_arr = str.split(list1_, d)
    // y_arr = str.split(list2_, d)
    // str_arr = str.split(list3_, d)
    // col1_arr = str.split(list4_, d)
    // col2_arr = str.split(list5_, d)

    x_arr = str_split2(list1_, d)
    y_arr = str_split2(list2_, d)
    str_arr = str_split2(list3_, d)
    col1_arr = str_split2(list4_, d)
    col2_arr = str_split2(list5_, d)

    // get base list length

    // use list with min length as base
    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(col1_arr)
    len5 = array.size(col2_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)

    // all lists can be empty
    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    // create label array

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            x_str = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : ""
            y_str = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : ""
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            col1_str = len4 > 0 ? array.get(col1_arr, i < len4 ? i : 0) : ""
            col2_str = len5 > 0 ? array.get(col2_arr, i < len5 ? i : 0) : ""

            // convert param values to target types
            x = int(tonumber(x_str))
            y = tonumber(y_str)
            xloc_str = def_label_xloc
            label_style = def_label_style
            label_color = get_color(col1_str)
            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color
            text_color = get_color(col2_str)
            text_size = def_text_size
            text_align = def_text_align

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            // uses global defaults
            label_ = label.new(x, y, text=cur_str, xloc=xloc_str, style=label_style, color=label_color, textcolor=text_color, size=text_size, textalign=text_align)
            array.push(res_arr, label_)


    res_arr

// create label array from lists using all params
// requires translated values, shortened property names
// uses simple direct calculation of lists, params
create_label_array2(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d) =>

    label label_ = na
    num_lists = 11

    res_arr = array.new_label(0)

    // 0..n-1
    x_list_ = d != " " ? str.replace_all(x_list, " ", "") : x_list
    y_list_ = d != " " ? str.replace_all(y_list, " ", "") : y_list
    str_list_ = d != " " ? str.replace_all(str_list, " ", "") : str_list
    xloc_list_ = d != " " ? str.replace_all(xloc_list, " ", "") : xloc_list
    yloc_list_ = d != " " ? str.replace_all(yloc_list, " ", "") : yloc_list
    style_list_ = d != " " ? str.replace_all(style_list, " ", "") : style_list
    col1_list_ = d != " " ? str.replace_all(color1_list, " ", "") : color1_list
    col2_list_ = d != " " ? str.replace_all(color2_list, " ", "") : color2_list
    size_list_ = d != " " ? str.replace_all(size_list, " ", "") : size_list
    align_list_ = d != " " ? str.replace_all(align_list, " ", "") : align_list
    tooltip_list_ = d != " " ? str.replace_all(tooltip_list, " ", "") : tooltip_list

    // process lists
    x_arr = str_split2(x_list_, d)
    y_arr = str_split2(y_list_, d)
    str_arr = str_split2(str_list_, d)
    xloc_arr = str_split2(xloc_list_, d)
    yloc_arr = str_split2(yloc_list_, d)
    style_arr = str_split2(style_list_, d)
    col1_arr = str_split2(col1_list_, d)
    col2_arr = str_split2(col2_list_, d)
    size_arr = str_split2(size_list_, d)
    align_arr = str_split2(align_list_, d)
    tooltip_arr = str_split2(tooltip_list_, d)

    // use list with min length as base
    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(xloc_arr)
    len5 = array.size(yloc_arr)
    len6 = array.size(style_arr)
    len7 = array.size(col1_arr)
    len8 = array.size(col2_arr)
    len9 = array.size(size_arr)
    len10 = array.size(align_arr)
    len11 = array.size(tooltip_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)
    array.push(lengths, len10)
    array.push(lengths, len11)

    // all lists can be empty
    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            x_str = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : ""
            y_str = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : ""
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : ""
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : ""
            style_str = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : ""
            col1_str = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : ""
            col2_str = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : ""
            size_str = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : ""
            align_str = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : ""
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // convert param values to target types
            x = int(tonumber(x_str))
            y = tonumber(y_str)
